player_id,web_name,position,predicted_next_gw_points,prediction_low,prediction_high,predicted_next_3gw_points,predicted_next_gw_points_q80,captain_score,team_code,cost,player_form,is_home,opponent_elo,fdr,ep_next,event_points,total_points
224,Cucurella,DEF,2.344239625521004,0.0,6.375154790468514,5.1489635548554356,,2.344239625521004,8,6.1,4.2,1.0,1697.0,2.0,3.2,1,90
722,Florentino,MID,2.3259881688281894,0.0,7.322308416478337,7.218349308054894,3.2771864,2.8967071037739514,90,5.0,2.8,0.0,1925.0,3.0,2.8,1,64
671,Wilson,FWD,2.3185121196508405,0.29096285283565493,6.3517280954122555,6.730020424127579,1.6200918,1.8994599254131317,21,5.8,2.0,1.0,1844.0,3.0,2.0,1,62
606,Mavropanos,DEF,2.3148402886465194,0.0,6.3457554535940295,7.6764811312779795,,2.3148402886465194,21,4.4,3.8,1.0,1844.0,3.0,3.8,2,53
726,Kolo Muani,FWD,2.309774804413319,0.2822255375981335,6.342990780174734,6.888303054273129,3.7844455,3.1945772362947467,6,6.9,1.2,1.0,2060.0,4.0,0.2,1,28
807,Rayan,MID,2.301105013862252,0.0,7.2974252615124,6.582568980256716,7.2166343,5.250422569662333,91,5.5,6.3,0.0,1746.0,2.0,6.3,6,19
521,Sangaré,MID,2.2869639372825623,0.0,7.283284184932709,6.394596537649631,3.1065974,2.7787440290451046,17,4.9,2.8,1.0,1953.0,4.0,2.3,3,61
267,Sarr,MID,2.283933761715889,0.0,7.280254009366036,6.152439231052995,5.8021812,4.394882251024246,31,6.4,3.8,1.0,1674.0,2.0,3.8,2,71
169,Gomez,MID,2.282876940369606,0.0,7.2791971880197535,6.458958864994346,3.5495462,3.0428785212039946,36,4.9,1.4,0.0,1858.0,3.0,1.4,3,59
39,Maatsen,DEF,2.275464845076203,0.0,6.306380010023713,7.235458836331963,,2.275464845076203,7,4.2,3.6,1.0,1785.0,2.0,3.6,8,36
437,Martinez,DEF,2.260322944819927,0.0,6.291238109767438,7.866831997781992,,2.260322944819927,1,4.8,3.4,0.0,1822.0,3.0,3.4,2,39
228,Gusto,DEF,2.2586525052785875,0.0,6.289567670226098,4.624219469428062,,2.2586525052785875,8,4.9,0.8,1.0,1697.0,2.0,0.8,0,77
808,Abraham,FWD,2.258165808022022,0.2306165412068366,6.291381783783438,6.861692979435126,1.8360449,2.00489326775074,7,6.0,1.3,1.0,1785.0,2.0,1.3,1,4
591,Gray,MID,2.2576193576678634,0.0,7.253939605318011,7.856284047849478,1.9807235,2.091481843218207,6,4.8,3.0,1.0,2060.0,4.0,2.0,10,42
36,Cash,DEF,2.253094854578376,0.0,6.284010019525886,7.105471862666309,,2.253094854578376,7,4.9,2.4,1.0,1785.0,2.0,1.8,0,99
98,Enes Ünal,FWD,2.247245465517044,0.21969619870185841,6.280461441278459,6.5598686778545385,1.8809906,2.027492560863495,91,5.4,0.8,0.0,1746.0,2.0,0.8,1,17
635,R.Gomes,DEF,2.2382174602150915,0.0,6.269132625162602,6.398552780747415,,2.2382174602150915,39,4.4,1.0,0.0,1793.0,3.0,1.0,1,19
49,Bailey,MID,2.238103142380714,0.0,7.234423390030861,6.420592139661312,3.9415083,3.260146232843399,7,5.5,0.8,1.0,1785.0,2.0,0.8,1,4
356,Gruev,MID,2.233093871921301,0.0,7.229414119571448,7.061264524329454,3.4442973,2.959815936982632,2,4.7,3.8,0.0,1934.0,3.0,3.8,2,47
107,Lewis-Potter,DEF,2.22856737151742,0.0,6.25948253646493,11.191283179447055,,2.22856737151742,94,4.8,2.4,1.0,1825.0,3.0,2.4,8,77
440,Dalot,DEF,2.223315241187811,0.0,6.254230406135321,7.346284782141447,,2.223315241187811,1,4.5,4.2,0.0,1822.0,3.0,4.2,1,86
427,Reijnders,MID,2.2010603266954423,0.0,7.19738057434559,6.9360409832000745,3.4026284,2.922001183748245,43,5.1,1.2,1.0,1875.0,3.0,1.7,1,84
342,Bogle,DEF,2.191901679635048,0.0,6.2228168445825585,7.235447635352611,,2.191901679635048,2,4.4,4.0,0.0,1934.0,3.0,4.0,4,65
600,Areola,GKP,2.1899446019530293,0.27748222440481163,6.527760792672633,7.028077923953533,,2.1899446019530293,21,4.3,1.4,1.0,1844.0,3.0,1.4,0,51
610,Wan-Bissaka,DEF,2.178338965773582,0.0,6.209254130721092,6.734885204434394,,2.178338965773582,21,4.1,4.6,1.0,1844.0,3.0,4.6,2,48
287,Pickford,GKP,2.176935084909201,0.26447270736098316,6.514751275628805,8.565698523074389,,2.176935084909201,11,5.6,3.6,1.0,1878.0,3.0,3.6,1,108
565,Vicario,GKP,2.1762073270976545,0.26374494954943684,6.514023517817258,9.091082345694304,,2.1762073270976545,6,4.8,1.6,1.0,2060.0,4.0,0.6,2,83
706,Justin,DEF,2.171994143724442,0.0,6.202909308671952,6.85024128779769,,2.171994143724442,2,3.9,5.0,0.0,1934.0,3.0,5.0,0,43
209,Laurent,MID,2.1601510788314044,0.6496582771651447,3.8356583858840168,6.697311421856284,3.0445395,2.6907841024920343,90,4.8,0.8,0.0,1925.0,3.0,0.8,2,45
684,Thiaw,DEF,2.1589574679732326,0.0,6.189872632920743,7.062437969073654,,2.1589574679732326,4,5.0,4.4,0.0,1980.0,4.0,3.9,11,97
256,Muñoz,DEF,2.136155294179916,0.0,6.167070459127427,5.289322512745856,,2.136155294179916,31,5.9,1.8,1.0,1674.0,2.0,1.8,1,98
246,Andrey Santos,MID,2.1324851453304294,0.6219923436641697,3.8079924523830417,5.719098078124226,3.1409564,2.7375678992271424,8,4.5,1.6,1.0,1697.0,2.0,1.6,2,26
796,Gallagher,MID,2.120429228246212,0.6099364265799521,3.795936535298824,7.365126612186431,4.270889,3.4107049745321274,6,5.4,3.0,1.0,2060.0,4.0,2.0,2,15
160,Minteh,MID,2.1155338633060454,0.6050410616397857,3.7910411703586577,6.397420556694269,2.1548452,2.1391206879615785,36,5.6,1.0,0.0,1858.0,3.0,1.0,1,84
151,Van Hecke,DEF,2.100350548028946,0.0,6.131265712976456,5.475494510233402,,2.100350548028946,36,4.4,2.8,0.0,1858.0,3.0,2.8,5,92
16,Saka,MID,2.0910937097668647,0.5806009081006049,3.766601016819477,6.089915468171239,3.1598744,2.7323621474504467,3,9.8,0.7,0.0,1812.0,3.0,1.7,1,102
473,Hall,DEF,2.0796200178563597,0.0,6.11053518280387,7.10586932450533,,2.0796200178563597,4,5.3,2.8,0.0,1980.0,4.0,2.3,1,56
406,Khusanov,DEF,2.0686679165810347,0.0,6.099583081528545,7.1859338216483595,,2.0686679165810347,43,5.4,3.2,1.0,1875.0,3.0,3.7,1,31
87,Christie,MID,2.0673440343141554,0.5568512326478956,3.7428513413667677,6.265161681622265,2.648697,2.4161557533741,91,4.9,1.2,0.0,1746.0,2.0,1.2,2,24
443,Shaw,DEF,2.036538738198579,0.0,6.067453903146089,6.918891649879517,,2.036538738198579,1,4.5,3.0,0.0,1822.0,3.0,3.0,2,62
225,James,DEF,1.9906495591253046,0.0,6.021564724072815,3.771826212108136,,1.9906495591253046,8,5.6,2.8,1.0,1697.0,2.0,2.1,0,97
37,Digne,DEF,1.9865864777565005,0.0,6.01750164270401,5.523959748148918,,1.9865864777565005,7,4.5,1.6,1.0,1785.0,2.0,1.6,0,72
486,Elanga,MID,1.9602501104772092,0.44975730881094944,3.6357574175298213,6.91480853959918,3.8278403,3.0808042411208154,4,6.5,1.4,0.0,1980.0,4.0,0.9,2,34
709,Krejčí,DEF,1.9548783844709399,0.3317276543378833,6.0534026688337335,5.798308130502701,,1.9548783844709399,39,4.5,2.7,0.0,1793.0,3.0,2.7,8,55
374,Konaté,DEF,1.9484688630700113,0.3253181329369548,6.046993147432804,7.580325077772141,,1.9484688630700113,14,5.4,4.0,0.0,1780.0,3.0,4.5,6,99
324,Iwobi,MID,1.9480063793063165,0.4375135776400567,3.623513686358929,5.836716208532453,3.4198046,2.8310852955579757,54,6.3,2.0,0.0,1702.0,3.0,2.0,2,66
727,Chukwueze,MID,1.9378180499374866,0.42732524827122687,3.613325356990099,5.766722072102129,3.6173604,2.945543432056904,54,5.3,2.4,0.0,1702.0,3.0,2.4,1,47
587,Bissouma,MID,1.9185037355497478,0.4080109338834881,3.59401104260236,6.259733921326697,2.6232975,2.3413799659758805,6,5.2,1.6,1.0,2060.0,4.0,0.6,1,8
291,Tarkowski,DEF,1.917339084297419,0.2941883541643624,6.015863368660212,8.752695681527257,,1.917339084297419,11,5.7,3.4,1.0,1878.0,3.0,3.4,1,117
110,Kayode,DEF,1.9105029121041301,0.2873521819710736,6.009027196466923,7.395020435005428,,1.9105029121041301,94,4.5,2.0,1.0,1825.0,3.0,2.0,2,73
124,Henderson,MID,1.8988267448544502,0.3883339431881905,3.5743340519070625,5.840742701292038,2.7178597,2.390246544957161,94,5.0,0.8,1.0,1825.0,3.0,0.8,1,62
785,Pablo,FWD,1.8917907292954623,0.0,5.9250067050568775,5.364108405914157,0.50070596,1.057139866165817,21,5.5,1.4,1.0,1844.0,3.0,1.0,0,8
260,Guéhi,DEF,1.8884829014539717,0.26533217132091513,5.987007185816765,6.24219045162201,,1.8884829014539717,43,5.2,3.8,1.0,1875.0,3.0,4.3,7,124
544,Diarra,MID,1.884022753983736,0.3735299523174762,3.559530061036348,5.382447001934051,3.4027398,2.795252959549427,56,5.3,3.4,1.0,1802.0,2.0,3.4,2,30
488,Bruno G.,MID,1.881744746379554,0.37125194471329426,3.5572520534321663,5.699135675802827,5.3799586,3.980673076316714,4,7.0,3.4,0.0,1980.0,4.0,2.2,3,134
407,Matheus N.,DEF,1.85441122174263,0.23126049160957352,5.952935506105423,5.965316125154495,,1.85441122174263,43,5.4,4.2,1.0,1875.0,3.0,4.7,4,115
167,Baleba,MID,1.8469470903277396,0.33645428866147986,3.522454397380352,5.452597362585365,2.7782001,2.4056989258527754,36,4.5,2.2,0.0,1858.0,3.0,2.2,0,36
695,Tchatchoua,DEF,1.8304600422084332,0.20730931207537662,5.928984326571227,4.985993173867463,,1.8304600422084332,39,4.4,1.0,0.0,1793.0,3.0,1.0,0,36
52,J.Ramsey,MID,1.8265057322382927,0.31601293057203295,3.502013039290905,6.229515191167593,2.527679,2.247209672808647,4,5.3,2.0,0.0,1980.0,4.0,1.5,7,24
242,Dewsbury-Hall,MID,1.8168584127724168,0.306365611106157,3.4923657198250293,5.598488559164107,4.083602,3.176904536068439,11,4.9,3.6,1.0,1878.0,3.0,3.6,2,93
347,Gudmundsson,DEF,1.8165161955356597,0.19336546540260313,5.915040479898453,6.595412382781506,,1.8165161955356597,2,3.8,1.4,0.0,1934.0,3.0,1.4,0,56
207,Hannibal,MID,1.7978174699470402,0.2873246682807804,3.4733247769996525,5.516568313352764,2.137958,2.001901817843318,90,4.7,2.8,0.0,1925.0,3.0,2.8,10,36
413,Marmoush,MID,1.7919316036999224,0.28143880203366267,3.4674389107525347,5.391555990949273,2.7635736,2.374916829407215,43,8.3,2.8,1.0,1875.0,3.0,3.3,1,30
511,Morato,DEF,1.756076289713383,0.13292555958032648,5.854600574076176,4.578432255461813,,1.756076289713383,17,4.3,2.6,1.0,1953.0,4.0,2.1,8,34
106,Collins,DEF,1.7478897966444495,0.124739066511393,5.846414081007243,7.099455251544714,,1.7478897966444495,94,5.0,0.6,1.0,1825.0,3.0,0.6,0,92
725,Hincapie,DEF,1.7360941703617572,0.11294344022870062,5.83461845472455,5.016159810870885,,1.7360941703617572,3,5.1,2.3,0.0,1812.0,3.0,3.3,7,49
459,Ugarte,MID,1.713904890269041,0.20341208860278126,3.3894121973216533,5.253506201580167,1.3908588,1.5200772177577018,1,4.7,0.6,0.0,1822.0,3.0,0.6,0,31
669,Ndoye,MID,1.683418419957161,0.17292561829090114,3.3589257270097734,4.6922844001650805,2.193213,1.9892951595783235,17,5.5,0.8,1.0,1953.0,4.0,0.3,1,45
371,Kerkez,DEF,1.6804232973605395,0.05727256722748297,5.778947581723333,5.977067574486137,,1.6804232973605395,14,5.6,1.4,0.0,1780.0,3.0,1.9,0,59
453,Garnacho,MID,1.6720782977342603,0.16158549606800054,3.3475856047868726,4.415250362330116,1.9620231,1.8460452024936673,8,6.4,0.6,1.0,1697.0,2.0,0.6,0,42
193,Humphreys,DEF,1.6602747410535814,0.037124010920524864,5.758799025416375,5.461013426445425,,1.6602747410535814,90,3.9,2.4,0.0,1925.0,3.0,2.4,4,30
41,Pau,DEF,1.6543722787499429,0.031221548616886308,5.752896563112736,4.780840339511633,,1.6543722787499429,7,4.3,2.0,1.0,1785.0,2.0,2.0,0,49
302,Gana,MID,1.6526313310861587,0.1421385294198989,3.328138638138771,5.176060707271098,4.1024494,3.122522182703018,11,5.4,2.2,1.0,1878.0,3.0,2.2,2,55
108,Ajer,DEF,1.6494209710508585,0.026270240917801946,5.747945255413652,6.616051188856363,,1.6494209710508585,94,4.4,3.2,1.0,1825.0,3.0,3.2,4,62
553,Talbi,MID,1.6428752414882182,0.1323824398219584,3.3183825485408303,4.800787787139416,2.79745,2.335620135962963,56,4.9,2.4,1.0,1802.0,2.0,2.4,1,63
541,Reinildo,DEF,1.6412110835313796,0.018060353398323015,5.7397353678941725,4.745353387147188,,1.6412110835313796,56,3.8,2.8,1.0,1802.0,2.0,2.8,1,51
608,Scarles,DEF,1.626630189828575,0.0034794596955185497,5.725154474191369,5.166678526159376,,1.626630189828575,21,4.3,1.8,1.0,1844.0,3.0,1.8,1,21
494,Willock,MID,1.6238689566403628,0.11337615497410303,3.299376263692975,5.5255333174020045,2.9859495,2.4411172924339772,4,5.0,1.2,0.0,1980.0,4.0,0.7,2,20
187,Walker,DEF,1.6120021507143973,0.0,5.71052643507719,4.891689236834646,,1.6120021507143973,90,4.4,1.6,0.0,1925.0,3.0,1.6,1,51
170,Milner,MID,1.6119789747521278,0.10148617308586805,3.28748628180474,5.085457415236159,2.3261614,2.040488420650363,36,4.9,0.8,0.0,1858.0,3.0,0.8,2,24
673,J.Palhinha,MID,1.6063433413021264,0.09585053963586665,3.2818506483547387,5.609197334032505,3.2324162,2.5819870282933115,6,5.5,1.2,1.0,2060.0,4.0,0.2,1,84
73,Smith,DEF,1.6041082683205605,0.0,5.702632552683354,5.804922832995653,,1.6041082683205605,91,4.4,1.8,0.0,1746.0,2.0,1.8,1,29
442,Maguire,DEF,1.5792955242842435,0.0,5.677819808647037,5.808940403386949,,1.5792955242842435,1,4.3,3.8,0.0,1822.0,3.0,3.8,2,52
300,McNeil,MID,1.5545835322514177,0.04409073058515789,3.23009083930403,4.919911547228693,2.1985817,1.9409824302345515,11,5.5,1.2,1.0,1878.0,3.0,1.2,0,29
292,Mykolenko,DEF,1.5438823062181473,0.0,5.64240659058094,6.535889155268668,,1.5438823062181473,11,4.9,2.2,1.0,1878.0,3.0,2.2,1,67
163,Hinshelwood,MID,1.5316109984368085,0.021118196770548714,3.207118305489421,4.438586318548769,2.6894588,2.2263197076022623,36,5.1,0.6,0.0,1858.0,3.0,0.6,0,37
475,Botman,DEF,1.4972819789499046,0.0,5.5958062633126975,4.8838655709475285,,1.4972819789499046,4,4.9,3.4,0.0,1980.0,4.0,2.9,2,53
643,André,MID,1.495825721025467,0.0,3.171333028078079,4.461294966638088,1.3442963,1.4049080901145936,39,5.3,1.0,0.0,1793.0,3.0,0.8,0,53
109,Henry,DEF,1.4664523702114822,0.0,5.564976654574275,6.40700508877635,,1.4664523702114822,94,4.3,2.4,1.0,1825.0,3.0,2.4,2,46
116,Hickey,DEF,1.450212390422821,0.0,5.548736674785614,5.879735295996069,,1.450212390422821,94,4.0,0.8,1.0,1825.0,3.0,0.8,1,32
493,Longstaff,MID,1.4308853854984045,0.0,3.106392692551017,4.40005104906857,1.6846142,1.5831226631104944,2,4.8,0.6,0.0,1934.0,3.0,0.6,0,43
345,Bornauw,DEF,1.4278509663045404,0.0,5.526375250667334,5.50394106566906,,1.4278509663045404,2,3.8,1.2,0.0,1934.0,3.0,1.2,0,17
623,Potts,MID,1.422164166010916,0.0,3.0976714730635284,4.2021460803598165,2.9910274,2.3634820795208213,21,4.4,1.0,1.0,1844.0,3.0,1.0,3,34
560,Isidor,FWD,1.4055077245831487,0.0,5.438723700344564,4.172610557936132,1.1273069,1.2385872527360915,56,5.1,0.8,1.0,1802.0,2.0,0.8,1,54
603,Diouf,DEF,1.4002125962823626,0.0,5.498736880645156,4.401485643982887,,1.4002125962823626,21,4.0,3.4,1.0,1844.0,3.0,3.4,6,61
385,Chiesa,MID,1.382445175834,0.0,3.0579524828866123,4.134731318391859,1.0979443,1.2117446261197329,14,6.3,0.8,0.0,1780.0,3.0,1.3,1,31
561,Mayenda,FWD,1.37467567384243,0.0,5.407891649603845,4.193271947018801,0.6333447,0.9298770954608917,56,5.2,0.6,1.0,1802.0,2.0,0.6,0,26
535,Cirkin,DEF,1.370497466996312,0.0,5.469021751359105,2.9264804472215467,,1.370497466996312,56,4.0,0.4,1.0,1802.0,2.0,0.4,0,13
195,Lucas Pires,DEF,1.3676708333194254,0.0,5.4661951176822186,4.430883719399572,,1.3676708333194254,90,3.8,1.4,0.0,1925.0,3.0,1.4,0,16
304,Iroegbunam,MID,1.3635642273724078,0.0,3.03907153442502,4.218780646026135,1.4643936,1.4240618603825568,11,4.8,0.2,1.0,1878.0,3.0,0.2,0,50
609,Todibo,DEF,1.3531199793517588,0.0,5.451644263714552,4.186134112253785,,1.3531199793517588,21,4.3,1.2,1.0,1844.0,3.0,1.2,0,31
358,Tanaka,MID,1.3433983341604472,0.0,3.0189056412130597,4.150991874597967,1.2096839,1.263169670730829,2,4.8,0.4,0.0,1934.0,3.0,0.4,0,43
326,Adama,MID,1.3401852734573185,0.0,3.015692580509931,3.908871914651245,1.555605,1.469437141723931,21,5.1,0.4,1.0,1844.0,3.0,0.4,1,19
145,De Cuyper,DEF,1.334601976200938,0.0,5.433126260563731,3.559921450838446,,1.334601976200938,36,4.3,1.8,0.0,1858.0,3.0,1.8,0,58
229,B.Badiashile,DEF,1.3248261067271232,0.0,5.423350391089916,2.353265755102038,,1.3248261067271232,8,4.4,0.8,1.0,1697.0,2.0,0.8,0,7
351,Gnonto,MID,1.322517098262906,0.0,2.998024405315518,4.116534233624115,1.7125823,1.5565562491714955,2,5.2,0.4,0.0,1934.0,3.0,0.4,0,21
699,Douglas Luiz,MID,1.310152839422226,0.0,2.9856601464748382,3.6570595244318245,3.436357,2.5858753485679626,7,4.9,1.4,1.0,1785.0,2.0,1.4,3,18
478,Trippier,DEF,1.2803667193651196,0.0,5.3788910037279125,4.796030605435371,,1.2803667193651196,4,4.9,2.2,0.0,1980.0,4.0,1.7,2,41
489,J.Murphy,MID,1.2800683334469793,0.0,2.9555756404995916,4.058389065563678,2.1546192,1.8047988635301588,4,5.9,0.4,0.0,1980.0,4.0,-0.1,1,53
210,Tchaouna,MID,1.2644849935546516,0.0,2.9399923006072637,3.972689171880483,1.679401,1.5134346214681864,90,4.9,0.6,0.0,1925.0,3.0,0.6,0,35
365,Nmecha,FWD,1.2547289201617242,0.0,5.28794489592314,3.7900988948345185,4.6343017,3.2824725655317306,2,5.0,3.6,0.0,1934.0,3.0,3.6,11,60
233,Acheampong,DEF,1.2452863948792219,0.0,5.343810679242015,2.6227004885114726,,1.2452863948792219,8,3.7,0.4,1.0,1697.0,2.0,0.4,0,32
113,Van den Berg,DEF,1.2380672825127839,0.0,5.336591566875577,4.586204609423875,,1.2380672825127839,94,4.5,3.2,1.0,1825.0,3.0,3.2,6,68
801,Tóth.A,MID,1.2375430612824858,0.0,2.913050368335098,3.910409063566476,3.0419168,2.3201673328503967,91,5.0,0.8,0.0,1746.0,2.0,0.8,1,3
677,Guessand,MID,1.237090477347374,0.0,2.9125977843999866,3.431364593729377,2.3433216,1.9008291280269622,31,6.2,1.4,1.0,1674.0,2.0,1.4,1,30
402,Aït-Nouri,DEF,1.2069145142287017,0.0,5.305438798591495,3.8922249932214616,,1.2069145142287017,43,5.7,2.8,1.0,1875.0,3.0,3.3,9,26
191,Estève,DEF,1.2014375159516932,0.0,5.299961800314486,4.160061141476035,,1.2014375159516932,90,3.9,2.4,0.0,1925.0,3.0,2.4,3,57
732,Uche,FWD,1.182718429863453,0.0,5.215934405624868,3.3581258063018327,0.8129676,0.960867931008339,31,5.5,0.6,1.0,1674.0,2.0,0.6,1,16
685,Diakité,DEF,1.1698113869503142,0.0,5.268335671313107,4.1585499281622464,,1.1698113869503142,91,4.2,0.4,0.0,1746.0,2.0,0.4,0,46
575,Van de Ven,DEF,1.1696383474767207,0.0,5.268162631839514,5.925934536606073,,1.1696383474767207,6,4.5,2.2,1.0,2060.0,4.0,1.2,3,100
466,Zirkzee,FWD,1.1439686918258667,0.0,5.177184667587282,3.2246918705105783,1.0617015,1.0946083984375,1,5.8,0.4,0.0,1822.0,3.0,0.4,1,35
539,O'Nien,DEF,1.1211200588196515,0.0,5.219644343182445,2.853768679350614,,1.1211200588196515,56,4.0,0.4,1.0,1802.0,2.0,0.4,0,2
506,Murillo,DEF,1.1182284946739673,0.0,5.21675277903676,2.876105290353298,,1.1182284946739673,17,5.2,3.6,1.0,1953.0,4.0,1.6,0,64
86,Brooks,MID,1.1146037259697914,0.0,2.790111033022404,3.4799515247344974,1.1489729,1.13522521173954,91,5.0,0.2,0.0,1746.0,2.0,0.2,0,44
497,L.Miley,MID,1.066859571710229,0.0,2.7423668787628412,3.3582639002054924,1.339778,1.2306105965673924,4,4.5,0.6,0.0,1980.0,4.0,0.1,0,58
724,Geertruida,DEF,1.0632421638071536,0.0,5.161766448169947,2.763600842580199,,1.0632421638071536,56,4.5,0.6,1.0,1802.0,2.0,0.6,1,35
143,Boscagli,DEF,1.0459116802364588,0.0,5.144435964599252,2.8481959029659625,,1.0459116802364588,36,4.2,2.2,0.0,1858.0,3.0,2.2,1,20
59,Onana,MID,1.042270197868347,0.0,2.717777504920959,2.9675353395193813,3.5391612,2.5404048023223873,7,4.8,2.4,1.0,1785.0,2.0,2.4,3,58
259,Sosa,DEF,1.02814002469182,0.0,5.126664309054613,2.272065985128283,,1.02814002469182,31,4.8,0.2,1.0,1674.0,2.0,0.2,0,5
335,King,MID,1.0277462071180343,0.0,2.7032535141706466,3.1571451293677093,2.842091,2.11635313296318,54,4.4,1.2,0.0,1702.0,3.0,1.2,1,37
644,Bellegarde,MID,1.025242473781109,0.0,2.7007497808337213,3.0247695231437683,1.0135715,1.0182398899793625,39,5.1,0.3,0.0,1793.0,3.0,0.3,0,27
215,Flemming,FWD,1.0222268187999726,0.0,5.055442794561388,3.0283574075251822,2.839015,2.1122997317314147,90,5.3,1.0,0.0,1925.0,3.0,1.0,2,47
290,Branthwaite,DEF,1.0115129734575747,0.0,5.110037257820368,3.958848742805421,,1.0115129734575747,11,5.3,1.4,1.0,1878.0,3.0,1.4,4,7
276,Devenny,MID,1.0062848982214927,0.0,2.681792205274105,2.8963929719477894,1.4922744,1.2978786014318466,31,4.3,0.4,1.0,1674.0,2.0,0.4,0,29
438,Mazraoui,DEF,0.9920298449881372,0.0,5.09055412935093,3.2152682867646214,,0.9920298449881371,1,4.9,0.6,0.0,1822.0,3.0,0.6,0,20
405,Aké,DEF,0.9915532587468622,0.0,5.090077543109655,3.1672882170975205,,0.9915532587468622,43,5.3,0.4,1.0,1875.0,3.0,0.9,0,26
262,Chadi Riad,DEF,0.9864668713510037,0.0,5.084991155713797,2.093817393966019,,0.9864668713510037,31,4.0,1.2,1.0,1674.0,2.0,1.2,1,6
296,Patterson,DEF,0.9788669136166571,0.0,5.07739119797945,4.441541916877032,,0.9788669136166571,11,4.4,2.2,1.0,1878.0,3.0,2.2,0,21
640,Pedro Lima,DEF,0.9747821111977101,0.0,5.073306395560503,3.198222381658852,,0.9747821111977101,39,4.0,0.3,0.0,1793.0,3.0,0.3,0,3
423,N.Gonzalez,MID,0.9532913482189179,0.18618921399116528,1.289896503686905,2.956956859976053,1.3926445,1.216903254032135,43,5.9,0.0,1.0,1875.0,3.0,0.5,0,55
707,Dibling,MID,0.9411984418332577,0.1740963076055051,1.277803597301245,2.9084693918377162,1.3469344,1.184640039384365,11,5.3,0.4,1.0,1878.0,3.0,0.4,0,17
721,Milosavljević,DEF,0.9189161655306817,0.0,5.017440449893475,3.150726603269577,,0.9189161655306817,91,4.4,0.2,0.0,1746.0,2.0,0.2,0,19
593,P.M.Sarr,MID,0.9141637153178452,0.1470615810900926,1.2507688707858322,2.876866880133748,1.6856087,1.3770307328999043,6,4.5,2.2,1.0,2060.0,4.0,1.2,8,53
728,Röhl,MID,0.9112362154573201,0.1441340812295675,1.2478413709253071,2.8669074987620116,1.0837077,1.0147191003262996,11,5.0,0.6,1.0,1878.0,3.0,0.6,0,16
11,White,DEF,0.9052370169758797,0.0,5.003761301338673,2.3477262981981037,,0.9052370169758797,3,5.1,1.2,0.0,1812.0,3.0,2.2,0,30
500,Osula,FWD,0.9018222884833812,0.16472782060503954,1.3437168972194202,2.7524200686067344,0.35171995,0.571760882794857,4,5.4,0.6,0.0,1980.0,4.0,0.1,1,21
202,Bruun Larsen,MID,0.8974108029156923,0.13030866868793967,1.2340159583836794,2.795922918319702,2.456232,1.8327035637199878,90,5.3,0.6,0.0,1925.0,3.0,0.6,1,34
686,Ngumoha,MID,0.8841931378096342,0.11709100358188151,1.2207982932776211,2.7212691077217457,0.9548705,0.9265995683372021,14,4.3,0.4,0.0,1780.0,3.0,0.9,0,13
40,Mings,DEF,0.8723229911923409,0.0,4.970847275555134,2.415190098583698,,0.8723229911923409,7,4.3,3.0,1.0,1785.0,2.0,3.0,12,39
152,Veltman,DEF,0.8686652997136117,0.0,4.967189584076404,2.428809172809124,,0.8686652997136117,36,4.3,0.8,0.0,1858.0,3.0,0.8,1,31
522,Yates,MID,0.8625038228929043,0.09540168866515164,1.1991089783608913,2.4968048200011257,1.01649,0.95489551872015,17,4.7,0.4,1.0,1953.0,4.0,-0.1,0,17
130,Donovan,MID,0.8521796100959181,0.0850774758681655,1.1887847655639052,2.5800085677206512,0.41408595,0.5893234166949988,94,4.4,0.4,1.0,1825.0,3.0,0.4,0,2
7,Calafiori,DEF,0.8497370174527168,0.0,4.94826130181551,2.2872512522339825,,0.8497370174527168,3,5.6,1.3,0.0,1812.0,3.0,2.3,1,85
295,Keane,DEF,0.8455254199728366,0.0,4.9440497043356295,4.189523091427981,,0.8455254199728366,11,4.7,1.4,1.0,1878.0,3.0,1.4,1,103
168,Buonanotte,MID,0.8209866617619991,0.05388452753424644,1.1575918172299862,2.558205686733127,0.68436545,0.7390139355063439,2,4.6,0.2,0.0,1934.0,3.0,0.2,0,2
719,Lindelöf,DEF,0.802338056564331,0.0,4.900862340927124,2.615805003941059,,0.802338056564331,7,4.5,0.4,1.0,1785.0,2.0,0.4,1,22
444,Yoro,DEF,0.8015889451652763,0.0,4.90011322952807,2.5789070053026073,,0.8015889451652763,1,4.1,0.4,0.0,1822.0,3.0,0.4,1,37
320,Diop,DEF,0.7969223929196596,0.0,4.895446677282453,2.1129362603276967,,0.7969223929196596,54,4.3,0.2,0.0,1702.0,3.0,0.2,0,10
605,Kilman,DEF,0.7842493813857436,0.0,4.8827736657485366,2.7423015516623854,,0.7842493813857436,21,4.2,0.4,1.0,1844.0,3.0,0.4,0,36
232,Tosin,DEF,0.7669055981934072,0.0,4.8654298825562,1.5998387121688578,,0.7669055981934072,8,4.0,0.6,1.0,1697.0,2.0,0.4,0,30
794,Alleyne,DEF,0.748833910152316,0.0,4.84735819451511,2.507578438743949,,0.748833910152316,43,4.1,0.2,1.0,1875.0,3.0,0.7,0,5
372,Robertson,DEF,0.7364350245893,0.0,4.834959308952093,2.701339089125395,,0.7364350245893,14,5.7,2.0,0.0,1780.0,3.0,2.5,8,33
